SourceCat,SourceID,binary_str_SysID,RA,DEC,binary_Pbin,binary_abin,binary_ebin,binary_wbin,binary_Zfit,binary_FeHfit,binary_FeHfiterr,binary_Zobs,binary_FeHobs,binary_ibin,binary_taumin,binary_taumax,star1_vsini,star1_vsinierr,star2_vsini,star2_vsinierr,star1_Protv,star1_Protverr,star2_Protv,star2_Protverr,star1_Prot,star1_Proterr,star2_Prot,star2_Proterr,binary_V,binary_BV,binary_d,binary_derr,binary_dmod,star1_M,star1_Merr,star2_M,star2_Merr,binary_q,star1_R,star1_Rerr,star2_R,star2_Rerr,star1_T,star1_Terr,star2_T,star2_Terr,star1_logg,star1_loggerr,star2_logg,star2_loggerr,binary_Lx,star1_str_Stype,star2_str_Stype,Planets,binary_ADS
str,str,str,dms,dms,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,str,str,str,str
Source Cat.,Source Id.,System Id.,RA,DEC,P_bin,a_bin,e_bin,\omega_bin,Z_fit,[Fe/H]_fit,"[Fe/H]_fit,err",Z_obs,[Fe/H]_obs,i_bin,\tau_min,\tau_max,"v_1 sin i,1","v_1 sin i_1,err",v_2 sin i_2,"v_2 sin i_2,err","P_rot,v,1","P_rot,v,1,err","P_rot,v,2","P_rot,v,2,err","P_rot,1","P_rot,1,err","P_rot,2","P_rot,2,err",V,B-V,d,"d,err",d_mod,M_1,"M_1,err",M_2,"M_2,err",q,R_1,"R_1,err",R_2,"R_2,err",T_1,"T_1,err",T_2,"T_2,err",log g_1,"log g_2,err",log g_2 ,"log g_2,err",L_x,Sp. Type 1,Sp. Type 2,Planets,ADS Link
EkCat,222,ER Vul,-1,-1,"0,69809409","0,0198755370320856",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,77,-1,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"1,09","0,07","1,06","0,06","0,972477064220183","1,16","0,06","1,18","0,14",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2007A&A...474..653V;
EkCat,221,CG Cyg,-1,-1,"0,6311444","0,0173154561497326",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80,5,66,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,94","0,012","0,81","0,013","0,861702127659574","0,89","0,013","0,84","0,014",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2007A&A...474..653V;
EkCat,208,2MASS J20115132+0337194,-1,-1,"0,6303135","0,0162448768716578",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,557","0,001","0,535","0,001","0,960502692998205","0,569","0,012","0,5","0,008",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2008AN....329..835B;
EkCat,248,RT And,-1,-1,"0,6289294","0,0184325823529412",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"1,24","0,03","0,91","0,02","0,733870967741936","1,26","0,015","0,9","0,013",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,1994AJ....108.1091P;
EkCat,42,2MASS J04463285+1901432,-1,-1,"0,61879","0,0123814820855615",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,47","0,05","0,19","0,02","0,404255319148936","0,56","0,02","0,21","0,01",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2006AJ....131..555H ;
EkCat,251,NSVS 11868841,-1,-1,"0,602","0,0158725014705882",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,77,3,62,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,87","0,074","0,607","0,053","0,697701149425287","0,983","0,03","0,901","0,026",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2010RMxAA..46..363C;
EkCat,106,UV Leo,-1,-1,"0,600086675","0,0184325823529412",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"1,21","0,097","1,11","0,1","0,917355371900826","0,973","0,024","1,216","0,043",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2003A&A...404..333Z ;
EkCat,66,SV Cam,-1,-1,"0,59307167","0,0176412846256684",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116,-1,79,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"1,47","0,06","0,87","0,06","0,591836734693878","1,38","0,05","0,94","0,06",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2005A&A...441..605M;
EkCat,93,NSVS 02502726,-1,-1,"0,559755","0,0135451552139037",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,714","0,019","0,347","0,012","0,485994397759104","0,674","0,006","0,763","0,007",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2009NewA...14..496C;
EkCat,217,MR Del,-1,-1,"0,52169","0,0139175306149733",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,63","0,06","0,69","0,07","1,0952380952381","0,65","0,02","0,83","0,02",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2011A&A...525A..66D;
EkCat,16,NSVS 06507557,-1,-1,"0,51508836","0,0122418413101604",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,59,3,43,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,656","0,086","0,279","0,045","0,425304878048781","0,6","0,03","0,442","0,024",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2010MNRAS.401.1141C;
EkCat,131,GU Boo,-1,-1,"0,488728","0,0128469513368984",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,61","0,007","0,599","0,006","0,981967213114754","0,623","0,016","0,62","0,02",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2005ApJ...631.1120L;
EkCat,97,XY UMa,-1,-1,"0,47899493","0,0144760937165775",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"1,101","0,073","0,665","0,031","0,603996366939146","1,16","0,02","0,63","0,01",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2001A&A...371..997P;
EkCat,61,V404 CMa,-1,-1,"0,45178","0,0128934982620321",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"79,2","5,9","72,2","8,8",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,733","0,005","0,662","0,005","0,903137789904502","0,719","0,014","0,68","0,017",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2009AcA....59..385R;
EkCat,12,2MASS J01132817-3821024,-1,-1,"0,44559604","0,0116367312834225",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"67,3","2,5","50,5","2,8",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,612","0,03","0,445","0,019","0,727124183006536","0,596","0,02","0,445","0,024",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2012MNRAS.425.1245H;
EkCat,29,SDSS-MEB-1,-1,-1,"0,407037","0,00861118114973262",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,272","0,02","0,24","0,022","0,882352941176471","0,268","0,009","0,248","0,008",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2008ApJ...684..635B ;
EkCat,121,NSVS 01031772,-1,-1,"0,368141","0,0101937766042781",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,543","0,003","0,498","0,002","0,917127071823204","0,526","0,003","0,509","0,003",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2006arXiv0610.0225L;
EkCat,1,DV Psc,-1,-1,"0,30853609","0,00930938502673797",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"0,7","0,02","0,49","0,01","0,7","0,68","0,03","0,51","0,02",-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-,-,2008AN....329..835B;
